27-07-2010 10:20:35	CRITICAL --- SERVER (RE)STARTED
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:46	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:47	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:48	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:49	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:50	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:51	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:52	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:53	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:54	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:55	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:56	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:57	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:58	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:11:59	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
    self.request_callback(self._request)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/wsgi.py", line 224, in __call__
    WSGIContainer.environ(request), start_response)
TypeError: __call__() takes exactly 2 arguments (3 given)
27-07-2010 13:12:00	ERROR    Exception in I/O handler for fd 10
Traceback (most recent call last):
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/ioloop.py", line 245, in start
    self._handlers[fd](fd, events)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 144, in _handle_events
    self._handle_read()
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 210, in _handle_read
    self._consume(loc + delimiter_len))
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/iostream.py", line 165, in _run_callback
    callback(*args, **kwargs)
  File "/usr/local/lib/python2.6/dist-packages/tornado-0.2-py2.6.egg/tornado/httpserver.py", line 295, in _on_headers
